=== local no-push multi-platform default OCI export ===
#11 45.74 Reading package lists...
#11 46.72 PPA publishes dbgsym, you may need to include 'main/debug' component
#11 46.72 Repository: 'Types: deb
#11 46.72 URIs: https://ppa.launchpadcontent.net/xtradeb/apps/ubuntu/
#11 46.72 Suites: noble
#11 46.72 Components: main
#11 46.72 '
#11 46.72 Description:
#11 46.72 Unofficial Ubuntu application packages maintained by xtradeb.
#11 46.72 
#11 46.72 You may request additional packages by filing a bug here: https://launchpad.net/xtradeb.
#11 46.72 
#11 46.72 You can find more information in our website: https://xtradeb.net.
#11 46.72 More info: https://launchpad.net/~xtradeb/+archive/ubuntu/apps
#11 46.72 Adding repository.
#11 46.77 bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
#11 46.89 [38;5;79m2026-09-01 12:47:30 - Installing pre-requisites[0m
#11 46.89 
#11 46.89 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#11 46.89 
#11 47.01 Hit:1 http://ports.ubuntu.com/ubuntu-ports noble InRelease
#11 47.05 Hit:2 http://ports.ubuntu.com/ubuntu-ports noble-updates InRelease
#11 47.10 Hit:3 http://ports.ubuntu.com/ubuntu-ports noble-backports InRelease
#11 47.15 Hit:4 http://ports.ubuntu.com/ubuntu-ports noble-security InRelease
#11 47.29 Hit:5 https://ppa.launchpadcontent.net/xtradeb/apps/ubuntu noble InRelease
#11 47.34 Reading package lists...
#11 48.27 Building dependency tree...
#11 48.45 Reading state information...
#11 48.47 13 packages can be upgraded. Run 'apt list --upgradable' to see them.
#11 48.48 
#11 48.48 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#11 48.48 
#11 48.48 Reading package lists...
#11 49.37 Building dependency tree...
#11 49.55 Reading state information...
#11 49.79 ca-certificates is already the newest version (20260601~24.04.1).
#11 49.79 curl is already the newest version (8.5.0-2ubuntu10.13).
#11 49.79 The following additional packages will be installed:
#11 49.79   gnupg-l10n gnupg-utils gpg-wks-client gpgsm keyboxd
#11 49.79 Suggested packages:
#11 49.79   parcimonie xloadimage gpg-wks-server
#11 49.81 The following NEW packages will be installed:
#11 49.81   apt-transport-https gnupg gnupg-l10n gnupg-utils gpg-wks-client gpgsm
#11 49.81   keyboxd
#11 ...

#10 [linux/amd64  3/23] RUN apt-get update &&     apt-get install -y     build-essential     copyq     dbus     dbus-x11     dnsutils     dos2unix     git     golang     htop     iputils-ping     jq     locales     libx11-dev     libxext-dev     libxtst-dev     net-tools     ripgrep     scrot     socat     sudo     supervisor     unzip     vim     wget     xclip     xdotool     chromium     tigervnc-standalone-server     xfce4     xfce4-terminal     nodejs     python3     python3-dev     python3-pip     python3-venv     python-is-python3     && if [ "default" = "zh" ]; then         apt-get install -y         fonts-noto-cjk         fonts-noto-color-emoji         fonts-wqy-zenhei         language-pack-zh-hans         language-pack-zh-hant         fcitx5         fcitx5-chinese-addons         fcitx5-frontend-gtk3         fcitx5-frontend-qt5         fcitx5-config-qt         im-config         ;     fi &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#10 53.32 Get:355 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#10 53.36 Get:356 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#10 53.40 Get:357 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.8 [2125 kB]
#10 53.67 Get:358 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#10 53.71 Get:359 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#10 53.89 Get:360 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#10 53.96 Get:361 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#10 54.00 Get:362 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#10 55.28 Get:363 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#10 55.31 Get:364 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#10 55.42 Get:365 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#10 55.45 Get:366 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#10 55.49 Get:367 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#10 55.53 Get:368 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#10 55.56 Get:369 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#10 55.98 Get:370 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#10 56.14 Get:371 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#10 56.51 Get:372 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#10 56.65 Get:373 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#10 56.85 Get:374 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#10 56.90 Get:375 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#10 ...

#11 [linux/arm64  2/23] RUN apt-get update &&     apt-get install -y software-properties-common ca-certificates curl &&     add-apt-repository -y universe &&     add-apt-repository -y ppa:xtradeb/apps &&     curl -fsSL https://deb.nodesource.com/setup_22.x | bash -
#11 50.00 0 upgraded, 7 newly installed, 0 to remove and 13 not upgraded.
#11 50.00 Need to get 906 kB of archives.
#11 50.00 After this operation, 2502 kB of additional disk space will be used.
#11 50.00 Get:1 http://ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 apt-transport-https all 2.8.3 [3970 B]
#11 50.05 Get:2 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gnupg-utils arm64 2.4.4-2ubuntu17.4 [106 kB]
#11 50.30 Get:3 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gpgsm arm64 2.4.4-2ubuntu17.4 [225 kB]
#11 50.49 Get:4 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 keyboxd arm64 2.4.4-2ubuntu17.4 [75.9 kB]
#11 50.62 Get:5 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#11 50.96 Get:6 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#11 51.38 Get:7 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gpg-wks-client arm64 2.4.4-2ubuntu17.4 [69.7 kB]
#11 51.45 perl: warning: Setting locale failed.
#11 51.45 perl: warning: Please check that your locale settings:
#11 51.45 	LANGUAGE = "en_US:en",
#11 51.45 	LC_ALL = "en_US.UTF-8",
#11 51.45 	LANG = "en_US.UTF-8"
#11 51.45     are supported and installed on your system.
#11 51.45 perl: warning: Falling back to the standard locale ("C").
#11 51.48 debconf: delaying package configuration, since apt-utils is not installed
#11 51.51 Fetched 906 kB in 2s (582 kB/s)
#11 51.52 Selecting previously unselected package apt-transport-https.
#11 51.52 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10442 files and directories currently installed.)
#11 51.55 Preparing to unpack .../0-apt-transport-https_2.8.3_all.deb ...
#11 51.55 Unpacking apt-transport-https (2.8.3) ...
#11 51.56 Selecting previously unselected package gnupg-utils.
#11 51.57 Preparing to unpack .../1-gnupg-utils_2.4.4-2ubuntu17.4_arm64.deb ...
#11 51.57 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#11 51.58 Selecting previously unselected package gpgsm.
#11 51.58 Preparing to unpack .../2-gpgsm_2.4.4-2ubuntu17.4_arm64.deb ...
#11 51.58 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#11 51.60 Selecting previously unselected package keyboxd.
#11 51.60 Preparing to unpack .../3-keyboxd_2.4.4-2ubuntu17.4_arm64.deb ...
#11 51.60 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#11 51.62 Selecting previously unselected package gnupg.
#11 51.62 Preparing to unpack .../4-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#11 51.62 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#11 51.64 Selecting previously unselected package gnupg-l10n.
#11 51.64 Preparing to unpack .../5-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#11 51.64 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#11 51.66 Selecting previously unselected package gpg-wks-client.
#11 51.66 Preparing to unpack .../6-gpg-wks-client_2.4.4-2ubuntu17.4_arm64.deb ...
#11 51.66 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#11 51.68 Setting up apt-transport-https (2.8.3) ...
#11 51.69 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#11 51.69 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#11 51.70 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#11 51.70 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#11 51.76 Created symlink /etc/systemd/user/sockets.target.wants/keyboxd.socket → /usr/lib/systemd/user/keyboxd.socket.
#11 51.77 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#11 51.78 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#11 52.02 
#11 52.02 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#11 52.02 
#11 52.12 Hit:1 http://ports.ubuntu.com/ubuntu-ports noble InRelease
#11 52.14 Hit:2 http://ports.ubuntu.com/ubuntu-ports noble-updates InRelease
#11 52.14 Get:3 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#11 52.19 Hit:4 http://ports.ubuntu.com/ubuntu-ports noble-backports InRelease
#11 52.23 Hit:5 http://ports.ubuntu.com/ubuntu-ports noble-security InRelease
#11 52.26 Get:6 https://deb.nodesource.com/node_22.x nodistro/main arm64 Packages [12.0 kB]
#11 52.29 Hit:7 https://ppa.launchpadcontent.net/xtradeb/apps/ubuntu noble InRelease
#11 52.35 Fetched 24.2 kB in 0s (77.6 kB/s)
#11 52.35 Reading package lists...
#11 53.25 Building dependency tree...
#11 53.45 Reading state information...
#11 53.48 13 packages can be upgraded. Run 'apt list --upgradable' to see them.
#11 53.48 [1;34m2026-09-01 12:47:37 - Repository configured successfully.[0m
#11 53.48 [38;5;79m2026-09-01 12:47:37 - To install Node.js, run: apt install nodejs -y[0m
#11 53.48 [38;5;79m2026-09-01 12:47:37 - You can use N|solid Runtime as a node.js alternative[0m
#11 53.48 [1;32m2026-09-01 12:47:37 - To install N|solid Runtime, run: apt install nsolid -y 
#11 53.48 [0m
#11 DONE 53.7s

#10 [linux/amd64  3/23] RUN apt-get update &&     apt-get install -y     build-essential     copyq     dbus     dbus-x11     dnsutils     dos2unix     git     golang     htop     iputils-ping     jq     locales     libx11-dev     libxext-dev     libxtst-dev     net-tools     ripgrep     scrot     socat     sudo     supervisor     unzip     vim     wget     xclip     xdotool     chromium     tigervnc-standalone-server     xfce4     xfce4-terminal     nodejs     python3     python3-dev     python3-pip     python3-venv     python-is-python3     && if [ "default" = "zh" ]; then         apt-get install -y         fonts-noto-cjk         fonts-noto-color-emoji         fonts-wqy-zenhei         language-pack-zh-hans         language-pack-zh-hant         fcitx5         fcitx5-chinese-addons         fcitx5-frontend-gtk3         fcitx5-frontend-qt5         fcitx5-config-qt         im-config         ;     fi &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#10 57.23 Get:376 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#10 59.72 Get:377 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#10 59.81 Get:378 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#10 59.85 Get:379 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#10 59.88 Get:380 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#10 60.24 Get:381 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#10 61.56 Get:382 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#10 61.59 Get:383 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#10 61.71 Get:384 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#10 61.74 Get:385 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#10 61.79 Get:386 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#10 61.85 Get:387 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1ubuntu0.1 [34.6 kB]
#10 61.88 Get:388 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#10 61.92 Get:389 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#10 61.96 Get:390 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#10 62.10 Get:391 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#10 62.14 Get:392 http://archive.ubuntu.com/ubuntu noble/universe amd64 cheese-common all 44.1-1build4 [684 kB]
#10 62.28 Get:393 http://archive.ubuntu.com/ubuntu noble/universe amd64 libdouble-conversion3 amd64 3.3.0-1build1 [40.3 kB]
#10 62.31 Get:394 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-amdgpu1 amd64 2.4.125-1ubuntu0.1~24.04.2 [21.4 kB]
#10 62.35 Get:395 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm20 amd64 1:20.1.2-0ubuntu1~24.04.3 [30.6 MB]
#10 ...

#12 [linux/arm64  3/23] RUN apt-get update &&     apt-get install -y     build-essential     copyq     dbus     dbus-x11     dnsutils     dos2unix     git     golang     htop     iputils-ping     jq     locales     libx11-dev     libxext-dev     libxtst-dev     net-tools     ripgrep     scrot     socat     sudo     supervisor     unzip     vim     wget     xclip     xdotool     chromium     tigervnc-standalone-server     xfce4     xfce4-terminal     nodejs     python3     python3-dev     python3-pip     python3-venv     python-is-python3     && if [ "default" = "zh" ]; then         apt-get install -y         fonts-noto-cjk         fonts-noto-color-emoji         fonts-wqy-zenhei         language-pack-zh-hans         language-pack-zh-hant         fcitx5         fcitx5-chinese-addons         fcitx5-frontend-gtk3         fcitx5-frontend-qt5         fcitx5-config-qt         im-config         ;     fi &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#12 0.346 Hit:1 http://ports.ubuntu.com/ubuntu-ports noble InRelease
#12 0.456 Hit:2 http://ports.ubuntu.com/ubuntu-ports noble-updates InRelease
#12 0.461 Hit:3 https://deb.nodesource.com/node_22.x nodistro InRelease
#12 0.480 Hit:4 https://ppa.launchpadcontent.net/xtradeb/apps/ubuntu noble InRelease
#12 0.490 Hit:5 http://ports.ubuntu.com/ubuntu-ports noble-backports InRelease
#12 0.524 Hit:6 http://ports.ubuntu.com/ubuntu-ports noble-security InRelease
#12 0.650 Reading package lists...
#12 1.590 Reading package lists...
#12 2.509 Building dependency tree...
#12 2.764 Reading state information...
#12 3.169 dbus is already the newest version (1.14.10-4ubuntu4.1).
#12 3.169 dbus set to manually installed.
#12 3.169 python3 is already the newest version (3.12.3-0ubuntu2.1).
#12 3.169 python3 set to manually installed.
#12 3.169 The following additional packages will be installed:
#12 3.169   accountsservice accountsservice-ubuntu-schemas acl activity-log-manager
#12 3.169   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf apg apport
#12 3.169   apport-core-dump-handler apport-symptoms aspell aspell-en at-spi2-common
#12 3.169   at-spi2-core avahi-daemon avahi-utils bamfdaemon bc bind9-dnsutils
#12 3.169   bind9-host bind9-libs binutils binutils-aarch64-linux-gnu binutils-common
#12 3.169   bluez bluez-obexd bsdextrautils bubblewrap bzip2 cheese-common
#12 3.169   chromium-common chromium-sandbox colord colord-data copyq-plugins cpp cpp-13
#12 3.169   cpp-13-aarch64-linux-gnu cpp-aarch64-linux-gnu cracklib-runtime cups
#12 3.169   cups-browsed cups-client cups-common cups-core-drivers cups-daemon
#12 3.169   cups-filters cups-filters-core-drivers cups-ipp-utils cups-pk-helper
#12 3.169   cups-ppdc cups-server-common dconf-cli dconf-gsettings-backend dconf-service
#12 3.169   desktop-base desktop-file-utils dictionaries-common dns-root-data
#12 3.169   dnsmasq-base docbook-xml dosfstools dpkg-dev eject
#12 3.169   elementary-xfce-icon-theme emacsen-common enchant-2 ethtool
#12 3.169   evolution-data-server evolution-data-server-common exo-utils fakeroot file
#12 3.169   fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#12 3.169   fonts-droid-fallback fonts-liberation fonts-liberation-sans-narrow
#12 3.169   fonts-noto-mono fonts-quicksand fonts-ubuntu fonts-urw-base35 fuse3 g++
#12 3.169   g++-13 g++-13-aarch64-linux-gnu g++-aarch64-linux-gnu gcc gcc-13
#12 3.169   gcc-13-aarch64-linux-gnu gcc-13-base gcc-aarch64-linux-gnu gcr gcr4
#12 3.169   geocode-glib-common gettext-base ghostscript gir1.2-atk-1.0
#12 3.169   gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-gtk-3.0 gir1.2-handy-1
#12 3.169   gir1.2-harfbuzz-0.0 gir1.2-ibus-1.0 gir1.2-notify-0.7 gir1.2-pango-1.0
#12 3.169   gir1.2-polkit-1.0 gir1.2-secret-1 git-man gkbd-capplet glib-networking
#12 3.170   glib-networking-common glib-networking-services gnome-bluetooth
#12 3.170   gnome-bluetooth-3-common gnome-bluetooth-sendto gnome-control-center-faces
#12 3.170   gnome-desktop3-data gnome-keyring gnome-keyring-pkcs11 gnome-menus
#12 3.170   gnome-power-manager gnome-screensaver gnome-session-bin gnome-session-common
#12 3.170   gnome-settings-daemon-common gnome-startup-applications golang-1.22
#12 3.170   golang-1.22-doc golang-1.22-go golang-1.22-src golang-doc golang-go
#12 3.170   golang-src greybird-gtk-theme groff-base gsettings-desktop-schemas
#12 3.170   gsettings-ubuntu-schemas gstreamer1.0-clutter-3.0 gstreamer1.0-gl
#12 3.170   gstreamer1.0-plugins-base gstreamer1.0-plugins-good gstreamer1.0-x
#12 3.170   gtk-update-icon-cache gtk2-engines-murrine gvfs gvfs-backends gvfs-common
#12 3.170   gvfs-daemons gvfs-libs hicolor-icon-theme humanity-icon-theme hunspell-en-us
#12 3.170   ibus ibus-data ibus-gtk ibus-gtk3 ibus-gtk4 ibverbs-providers im-config
#12 3.170   indicator-applet indicator-application indicator-appmenu indicator-bluetooth
#12 3.170   indicator-common indicator-datetime indicator-keyboard indicator-messages
#12 3.170   indicator-power indicator-printers indicator-session indicator-sound ipp-usb
#12 3.170   iproute2 javascript-common keyboard-configuration kmod kwayland-data
#12 3.170   kwayland-integration less libaa1 libabsl20220623t64 libaccounts-glib0
#12 3.170   libaccountsservice0 libadwaita-1-0 libalgorithm-diff-perl
#12 3.170   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libarchive13t64
#12 3.170   libasan8 libasound2-data libasound2-plugins libasound2t64 libaspell15
#12 3.170   libasyncns0 libatasmart4 libatk-bridge2.0-0t64 libatk1.0-0t64
#12 3.170   libatkmm-1.6-1v5 libatm1t64 libatomic1 libatspi2.0-0t64 libauthen-sasl-perl
#12 3.170   libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
#12 3.170   libavahi-glib1 libavc1394-0 libavcodec60 libavutil58
#12 3.170   libayatana-appindicator3-1 libayatana-ido3-0.4-0 libayatana-indicator3-7
#12 3.170   libbamf3-2t64 libbinutils libblockdev-crypto3 libblockdev-fs3
#12 3.170   libblockdev-loop3 libblockdev-mdraid3 libblockdev-nvme3 libblockdev-part3
#12 3.170   libblockdev-swap3 libblockdev-utils3 libblockdev3 libbluetooth3 libbpf1
#12 3.170   libbsd0 libbytesize-common libbytesize1 libbz2-1.0 libc-dev-bin
#12 3.170   libc-devtools libc6-dev libcaca0 libcairo-gobject2
#12 3.170   libcairo-script-interpreter2 libcairo2 libcairomm-1.0-1v5 libcamel-1.2-64t64
#12 3.170   libcanberra-gtk3-0t64 libcanberra-gtk3-module libcanberra-pulse
#12 3.170   libcanberra0t64 libcbor0.10 libcc1-0 libcdio-cdda2t64 libcdio-paranoia2t64
#12 3.170   libcdio19t64 libcdparanoia0 libcheese-gtk25 libcheese8 libclone-perl
#12 3.170   libclutter-1.0-0 libclutter-1.0-common libclutter-gst-3.0-0
#12 3.170   libclutter-gtk-1.0-0 libcodec2-1.2 libcogl-common libcogl-pango20
#12 3.170   libcogl-path20 libcogl20 libcolord2 libcolorhug2 libcrack2 libcrypt-dev
#12 3.170   libctf-nobfd0 libctf0 libcups2t64 libcupsfilters2-common libcupsfilters2t64
#12 3.170   libdaemon0 libdata-dump-perl libdatrie1 libdav1d7 libdbus-glib-1-2
#12 3.170   libdbusmenu-glib4 libdbusmenu-gtk3-4 libdbusmenu-qt5-2 libdconf1
#12 3.170   libdee-1.0-4 libdeflate0 libdouble-conversion3 libdpkg-perl libdrm-amdgpu1
#12 3.170   libdrm-common libdrm-nouveau2 libdrm-radeon1 libdrm2 libdv4t64
#12 3.170   libebackend-1.2-11t64 libebook-1.2-21t64 libebook-contacts-1.2-4t64
#12 3.170   libecal-2.0-3 libedata-book-1.2-27t64 libedata-cal-2.0-2t64
#12 3.170   libedataserver-1.2-27t64 libedataserverui-1.2-4t64 libedit2 libegl-mesa0
#12 3.170   libegl1 libenchant-2-2 libencode-locale-perl libepoxy0 liberror-perl
#12 3.170   libevdev2 libexif12 libexo-2-0 libexo-common libexpat1-dev libfakeroot
#12 3.170   libfcitx-config4 libfcitx-gclient1 libfcitx-utils0 libfftw3-single3
#12 3.170   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#12 3.170   libfile-fcntllock-perl libfile-listing-perl libfile-mimeinfo-perl
#12 3.170   libfile-readbackwards-perl libflac12t64 libfont-afm-perl libfontconfig1
#12 3.170   libfontenc1 libfreetype6 libfribidi0 libfuse3-3 libgail-common libgail18t64
#12 3.170   libgarcon-1-0 libgarcon-common libgarcon-gtk3-1-0 libgbm1 libgcc-13-dev
#12 3.170   libgck-1-0 libgck-2-2 libgcr-4-4 libgcr-base-3-1 libgcr-ui-3-1 libgd3
#12 3.170   libgdata-common libgdata22 libgdbm-compat4t64 libgdbm6t64
#12 3.170   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
#12 3.170   libgee-0.8-2 libgeocode-glib-2-0 libgeonames-common libgeonames0 libgif7
#12 3.170   libgl1 libgl1-mesa-dri libgles2 libglibmm-2.4-1t64 libglu1-mesa libglvnd0
#12 3.170   libglx-mesa0 libglx0 libgnome-bluetooth-3.0-13 libgnome-desktop-3-20t64
#12 3.170   libgnome-menu-3-0 libgnome-panel3 libgnomekbd-common libgnomekbd8
#12 3.170   libgoa-1.0-0b libgoa-1.0-common libgomp1 libgpgme11t64 libgphoto2-6t64
#12 3.170   libgphoto2-l10n libgphoto2-port12t64 libgpm2 libgprofng0 libgraphene-1.0-0
#12 3.170   libgraphite2-3 libgs-common libgs10 libgs10-common libgsm1
#12 3.170   libgstreamer-gl1.0-0 libgstreamer-plugins-base1.0-0
#12 3.170   libgstreamer-plugins-good1.0-0 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#12 3.170   libgtk-4-1 libgtk-4-bin libgtk-4-common libgtk-4-media-gstreamer
#12 3.170   libgtk2.0-0t64 libgtk2.0-bin libgtk2.0-common libgtkmm-3.0-1t64
#12 3.170   libgtop-2.0-11 libgtop2-common libgudev-1.0-0 libgusb2 libgweather-4-0t64
#12 3.170   libgweather-4-common libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-icu0
#12 3.170   libharfbuzz-subset0 libharfbuzz0b libheif-plugin-aomdec
#12 3.170   libheif-plugin-aomenc libheif1 libhtml-form-perl libhtml-format-perl
#12 3.170   libhtml-parser-perl libhtml-tagset-perl libhtml-tree-perl
#12 3.170   libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
#12 3.170   libhttp-message-perl libhttp-negotiate-perl libhunspell-1.7-0 libhwasan0
#12 3.170   libhwy1t64 libhyphen0 libibus-1.0-5 libibverbs1 libical3t64 libice6
#12 3.170   libid3tag0 libidn12 libido3-0.1-0 libiec61883-0 libieee1284-3t64 libijs-0.35
#12 3.170   libimlib2t64 libimobiledevice6 libindicator3-7 libinput-bin libinput10
#12 3.170   libio-html-perl libio-socket-ssl-perl libio-stringy-perl
#12 3.170   libipc-system-simple-perl libisl23 libitm1 libjack-jackd2-0 libjansson4
#12 3.170   libjavascriptcoregtk-4.1-0 libjbig0 libjbig2dec0 libjpeg-turbo8 libjpeg8
#12 3.170   libjq1 libjs-jquery libjs-sphinxdoc libjs-underscore libjson-glib-1.0-0
#12 3.170   libjson-glib-1.0-common libjxl0.7 libkeybinder-3.0-0 libkf5config-bin
#12 3.170   libkf5config-data libkf5configcore5 libkf5coreaddons-data libkf5coreaddons5
#12 3.170   libkf5notifications-data libkf5notifications5 libkf5waylandclient5
#12 3.170   libkf5windowsystem-data libkf5windowsystem5 liblcms2-2 libldb2 liblerc4
#12 3.170   liblightdm-gobject-1-0 libllvm20 liblmdb0 liblocale-gettext-perl
#12 3.170   liblouis-data liblouis20 liblouisutdml-bin liblouisutdml-data
#12 3.170   liblouisutdml9t64 liblsan0 libltdl7 liblwp-mediatypes-perl
