=== clean AMD64 default direct BuildX load ===
#8 8.775   libxcb-damage0 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-icccm4
#8 8.775   libxcb-image0 libxcb-keysyms1 libxcb-present0 libxcb-randr0
#8 8.775   libxcb-render-util0 libxcb-render0 libxcb-res0 libxcb-shape0 libxcb-shm0
#8 8.775   libxcb-sync1 libxcb-util1 libxcb-xfixes0 libxcb-xinerama0 libxcb-xinput0
#8 8.775   libxcb-xkb1 libxcb1 libxcb1-dev libxcomposite1 libxcursor1 libxcvt0
#8 8.775   libxdamage1 libxdmcp-dev libxdmcp6 libxdo3 libxext6 libxfce4panel-2.0-4
#8 8.775   libxfce4ui-2-0 libxfce4ui-common libxfce4ui-utils libxfce4util-bin
#8 8.775   libxfce4util-common libxfce4util7 libxfconf-0-3 libxfixes-dev libxfixes3
#8 8.775   libxfont2 libxft2 libxi-dev libxi6 libxinerama1 libxkbcommon-x11-0
#8 8.775   libxkbcommon0 libxkbfile1 libxkbregistry0 libxklavier16 libxml-parser-perl
#8 8.775   libxml-twig-perl libxml-xpathengine-perl libxmu6 libxmuu1 libxnvctrl0
#8 8.775   libxpm4 libxpresent1 libxrandr2 libxrender1 libxres1 libxshmfence1
#8 8.775   libxslt1.1 libxss1 libxt6t64 libxtables12 libxtst6 libxv1 libxvidcore4
#8 8.775   libxvmc1 libxxf86dga1 libxxf86vm1 libyelp0 libzeitgeist-2.0-0 libzvbi-common
#8 8.775   libzvbi0t64 light-locker light-locker-settings lightdm linux-libc-dev lsof
#8 8.775   lto-disabled-list make man-db manpages manpages-dev mesa-libgallium
#8 8.775   mesa-va-drivers mesa-vdpau-drivers mesa-vulkan-drivers
#8 8.775   mobile-broadband-provider-info modemmanager mousetweaks nautilus-data
#8 8.775   ncurses-base ncurses-bin netplan-generator netplan.io network-manager
#8 8.775   network-manager-gnome network-manager-pptp notification-daemon ntfs-3g
#8 8.775   ocl-icd-libopencl1 openssh-client p11-kit p11-kit-modules parted patch
#8 8.775   pavucontrol pci.ids perl perl-base perl-modules-5.38 perl-openssl-defaults
#8 8.775   pinentry-gnome3 pkexec pkg-config pkgconf pkgconf-bin plymouth
#8 8.775   plymouth-label plymouth-theme-ubuntu-text policykit-1 policykit-1-gnome
#8 8.775   poppler-data poppler-utils ppp pptp-linux psmisc pulseaudio pulseaudio-utils
#8 8.775   python3-apport python3-cairo python3-certifi python3-chardet python3-cups
#8 8.775   python3-cupshelpers python3-ibus-1.0 python3-idna python3-markdown-it
#8 8.775   python3-mdurl python3-netplan python3-problem-report python3-psutil
#8 8.775   python3-pygments python3-requests python3-rich python3-systemd
#8 8.775   python3-urllib3 python3-xdg python3-yaml qt5-gtk-platformtheme
#8 8.775   qtspeech5-speechd-plugin qttranslations5-l10n qtwayland5 rpcsvc-proto rtkit
#8 8.775   samba-libs sane-airscan sane-utils session-migration sgml-data
#8 8.775   sound-theme-freedesktop ssl-cert system-config-printer
#8 8.775   system-config-printer-common system-config-printer-udev systemd-hwe-hwdb
#8 8.775   tango-icon-theme tcl tcl8.6 thunar thunar-data thunar-volman tigervnc-common
#8 8.775   tigervnc-tools tumbler tumbler-common ubuntu-mono ubuntu-touch-sounds udev
#8 8.775   udisks2 unity-control-center unity-greeter unity-gtk-module-common
#8 8.775   unity-gtk2-module unity-gtk3-module unity-settings-daemon
#8 8.775   unity-settings-daemon-schemas update-inetd upower usb-modeswitch
#8 8.775   usb-modeswitch-data usb.ids usbmuxd va-driver-all vdpau-driver-all
#8 8.775   vim-common vim-runtime wamerican whoopsie whoopsie-preferences
#8 8.775   wireless-regdb wpasupplicant x11-apps x11-common x11-session-utils x11-utils
#8 8.775   x11-xkb-utils x11-xserver-utils x11proto-dev xauth xbitmaps xcvt
#8 8.775   xdg-dbus-proxy xdg-desktop-portal xdg-desktop-portal-gtk xdg-utils
#8 8.775   xfce4-appfinder xfce4-helpers xfce4-notifyd xfce4-panel
#8 8.775   xfce4-pulseaudio-plugin xfce4-session xfce4-settings xfconf xfdesktop4
#8 8.775   xfdesktop4-data xfonts-base xfonts-encodings xfonts-scalable xfonts-utils
#8 8.775   xfwm4 xiccd xinit xinput xkb-data xorg xorg-docs-core xorg-sgml-doctools
#8 8.775   xserver-common xserver-xorg xserver-xorg-core xserver-xorg-input-all
#8 8.775   xserver-xorg-input-libinput xserver-xorg-input-wacom xserver-xorg-legacy
#8 8.775   xserver-xorg-video-all xserver-xorg-video-amdgpu xserver-xorg-video-ati
#8 8.775   xserver-xorg-video-fbdev xserver-xorg-video-intel xserver-xorg-video-nouveau
#8 8.775   xserver-xorg-video-qxl xserver-xorg-video-radeon xserver-xorg-video-vesa
#8 8.775   xserver-xorg-video-vmware xtrans-dev xxd yelp yelp-xsl zeitgeist-core zenity
#8 8.776   zenity-common zlib1g
#8 8.778 Suggested packages:
#8 8.778   gnome-control-center apport-gtk | apport-kde aspell-doc spellutils
#8 8.778   avahi-autoipd binutils-doc gprofng-gui pulseaudio-module-bluetooth bzip2-doc
#8 8.778   chromium-l10n chromium-shell chromium-driver colord-sensor-argyll copyq-doc
#8 8.778   cpp-doc gcc-13-locales cpp-13-doc cups-bsd cups-pdf
#8 8.778   foomatic-db-compressed-ppds | foomatic-db smbclient antiword docx2txt
#8 8.778   imagemagick lynx docbook docbook-dsssl docbook-xsl docbook-defguide
#8 8.778   debian-keyring evolution fonts-noto fonts-freefont-otf | fonts-freefont-ttf
#8 8.778   fonts-texgyre g++-multilib g++-13-multilib gcc-13-doc gcc-multilib autoconf
#8 8.778   automake libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#8 8.778   texlive-binaries git-daemon-run | git-daemon-sysvinit git-doc git-email
#8 8.778   git-gui gitk gitweb git-cvs git-mediawiki git-svn bzr | brz mercurial
#8 8.779   subversion groff murrine-themes samba-common wsdd lm-sensors strace hunspell
#8 8.779   openoffice.org-hunspell | openoffice.org-core i965-va-driver-shaders
#8 8.779   ibus-clutter ibus-doc unity-greeter-session-broadcast iproute2-doc lrzip
#8 8.779   alsa-utils libdigest-hmac-perl libgssapi-perl libcuda1 libnvcuvid1
#8 8.779   libnvidia-encode1 mdadm glibc-doc libcanberra-gtk0 bzr libdv-bin oss-compat
#8 8.779   libenchant-2-voikko fcitx libfftw3-bin libfftw3-dev libgd-tools gdbm-l10n
#8 8.779   gphoto2 gpm libvisual-0.4-plugins libheif-plugin-libde265
#8 8.779   libheif-plugin-x265 libheif-plugin-ffmpegdec libheif-plugin-jpegdec
#8 8.779   libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
#8 8.779   libheif-plugin-rav1e libheif-plugin-svtenc libio-compress-brotli-perl
#8 8.779   libusbmuxd-tools jackd2 liblcms2-utils ooo2dbk rtf2xml libcrypt-ssleay-perl
#8 8.779   mmdb-bin avahi-autoipd | zeroconf nvme-cli opus-tools libparted-dev
#8 8.779   libparted-i18n pciutils pcscd pipewire qgnomeplatform-qt5
#8 8.779   qt5-image-formats-plugins qt5-qmltooling-plugins libraw1394-doc librsvg2-bin
#8 8.779   hplip snapd snmp-mibs-downloader speex libstdc++-13-doc libsub-name-perl
#8 8.779   libbusiness-isbn-perl libregexp-ipv6-perl libwacom-bin gstreamer1.0-libav
#8 8.779   gstreamer1.0-plugins-bad gstreamer1.0-alsa libauthen-ntlm-perl libx11-doc
#8 8.779   xapian-tools libxcb-doc libxext-doc devhelp libunicode-map8-perl
#8 8.779   libunicode-string-perl xml-twig-tools bindfs make-doc apparmor
#8 8.779   openvswitch-switch iw libteam-utils iptables
#8 8.779   network-manager-openconnect-gnome network-manager-openvpn-gnome
#8 8.779   network-manager-vpnc-gnome network-manager-pptp-gnome opencl-icd keychain
#8 8.779   libpam-ssh monkeysphere ssh-askpass parted-doc ed diffutils-doc perl-doc
#8 8.779   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 8.779   libtap-harness-archive-perl debhelper pinentry-doc plymouth-themes
#8 8.779   fonts-japanese-mincho | fonts-ipafont-mincho fonts-japanese-gothic
#8 8.779   | fonts-ipafont-gothic fonts-arphic-ukai fonts-arphic-uming fonts-nanum
#8 8.779   pavumeter paprefs python3-zstandard python-pygments-doc ttf-bitstream-vera
#8 8.779   python3-openssl python3-socks python-requests-doc python3-brotli
#8 8.779   python-pyxdg-doc unpaper perlsgml w3-recs opensp libxml2-utils
#8 8.779   gnome-software python3-smbc gnome-icon-theme kdelibs-data tcl-tclreadline
#8 8.779   thunar-archive-plugin thunar-media-tags-plugin xfonts-100dpi | xfonts-75dpi
#8 8.779   tumbler-plugins-extra btrfs-progs f2fs-tools nilfs-tools reiserfsprogs
#8 8.779   udftools udisks2-btrfs udisks2-lvm2 xfsprogs exfatprogs gnome-user-guide
#8 8.779   | ubuntu-docs libcanberra-gtk-module zip comgt wvdial libvdpau-va-gl1 ctags
#8 8.779   vim-doc vim-scripts wpagui libengine-pkcs11-openssl mesa-utils nickle
#8 8.779   cairo-5c evince xdg-desktop-portal-gnome xfce4-goodies xfce4-power-manager
#8 8.779   fortune-mod xorg-docs xfonts-100dpi xfonts-75dpi x11-xfs-utils
#8 8.779   firmware-amd-graphics xserver-xorg-video-r128 xserver-xorg-video-mach64
#8 8.779   firmware-misc-nonfree zeitgeist-datahub
#8 8.779 Recommended packages:
#8 8.779   printer-driver-braille appmenu-qt ubuntu-system-service systemd-services
#8 8.779   luit
#8 10.39 The following NEW packages will be installed:
#8 10.39   accountsservice accountsservice-ubuntu-schemas acl activity-log-manager
#8 10.39   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf apg apport
#8 10.39   apport-core-dump-handler apport-symptoms aspell aspell-en at-spi2-common
#8 10.39   at-spi2-core avahi-daemon avahi-utils bamfdaemon bc bind9-dnsutils
#8 10.39   bind9-host bind9-libs binutils binutils-common binutils-x86-64-linux-gnu
#8 10.39   bluez bluez-obexd bsdextrautils bubblewrap build-essential bzip2
#8 10.39   cheese-common chromium chromium-common chromium-sandbox colord colord-data
#8 10.39   copyq copyq-plugins cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu
#8 10.39   cracklib-runtime cups cups-browsed cups-client cups-common cups-core-drivers
#8 10.39   cups-daemon cups-filters cups-filters-core-drivers cups-ipp-utils
#8 10.39   cups-pk-helper cups-ppdc cups-server-common dbus-x11 dconf-cli
#8 10.39   dconf-gsettings-backend dconf-service desktop-base desktop-file-utils
#8 10.39   dictionaries-common dmidecode dns-root-data dnsmasq-base dnsutils
#8 10.39   docbook-xml dos2unix dosfstools dpkg-dev eject elementary-xfce-icon-theme
#8 10.39   emacsen-common enchant-2 ethtool evolution-data-server
#8 10.39   evolution-data-server-common exo-utils fakeroot file fontconfig
#8 10.39   fontconfig-config fonts-dejavu-core fonts-dejavu-mono fonts-droid-fallback
#8 10.39   fonts-liberation fonts-liberation-sans-narrow fonts-noto-mono
#8 10.39   fonts-quicksand fonts-ubuntu fonts-urw-base35 fuse3 g++ g++-13
#8 10.39   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 10.39   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gcr gcr4 geocode-glib-common
#8 10.39   gettext-base gh ghostscript gir1.2-atk-1.0 gir1.2-dbusmenu-glib-0.4
#8 10.39   gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-gtk-3.0 gir1.2-handy-1
#8 10.39   gir1.2-harfbuzz-0.0 gir1.2-ibus-1.0 gir1.2-notify-0.7 gir1.2-pango-1.0
#8 10.39   gir1.2-polkit-1.0 gir1.2-secret-1 git git-man gkbd-capplet glib-networking
#8 10.39   glib-networking-common glib-networking-services gnome-bluetooth
#8 10.39   gnome-bluetooth-3-common gnome-bluetooth-sendto gnome-control-center-faces
#8 10.39   gnome-desktop3-data gnome-keyring gnome-keyring-pkcs11 gnome-menus
#8 10.39   gnome-power-manager gnome-screensaver gnome-session-bin gnome-session-common
#8 10.39   gnome-settings-daemon-common gnome-startup-applications golang golang-1.22
#8 10.39   golang-1.22-doc golang-1.22-go golang-1.22-src golang-doc golang-go
#8 10.39   golang-src greybird-gtk-theme groff-base gsettings-desktop-schemas
#8 10.39   gsettings-ubuntu-schemas gstreamer1.0-clutter-3.0 gstreamer1.0-gl
#8 10.39   gstreamer1.0-plugins-base gstreamer1.0-plugins-good gstreamer1.0-x
#8 10.39   gtk-update-icon-cache gtk2-engines-murrine gvfs gvfs-backends gvfs-common
#8 10.39   gvfs-daemons gvfs-libs hicolor-icon-theme htop humanity-icon-theme
#8 10.39   hunspell-en-us i965-va-driver ibus ibus-data ibus-gtk ibus-gtk3 ibus-gtk4
#8 10.39   ibverbs-providers im-config indicator-applet indicator-application
#8 10.39   indicator-appmenu indicator-bluetooth indicator-common indicator-datetime
#8 10.39   indicator-keyboard indicator-messages indicator-power indicator-printers
#8 10.39   indicator-session indicator-sound intel-media-va-driver ipp-usb iproute2
#8 10.39   iputils-ping jayatana jq keyboard-configuration kmod kwayland-data
#8 10.39   kwayland-integration less libaa1 libabsl20220623t64 libaccounts-glib0
#8 10.39   libaccountsservice0 libadwaita-1-0 libalgorithm-diff-perl
#8 10.39   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libarchive13t64
#8 10.39   libasan8 libasound2-data libasound2-plugins libasound2t64 libaspell15
#8 10.39   libasyncns0 libatasmart4 libatk-bridge2.0-0t64 libatk1.0-0t64
#8 10.39   libatkmm-1.6-1v5 libatm1t64 libatomic1 libatspi2.0-0t64 libauthen-sasl-perl
#8 10.39   libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
#8 10.39   libavahi-glib1 libavc1394-0 libavcodec60 libavutil58
#8 10.39   libayatana-appindicator3-1 libayatana-ido3-0.4-0 libayatana-indicator3-7
#8 10.39   libbamf3-2t64 libbinutils libblockdev-crypto3 libblockdev-fs3
#8 10.39   libblockdev-loop3 libblockdev-mdraid3 libblockdev-nvme3 libblockdev-part3
#8 10.39   libblockdev-swap3 libblockdev-utils3 libblockdev3 libbluetooth3 libbpf1
#8 10.39   libbsd0 libbytesize-common libbytesize1 libc-dev-bin libc-devtools libc6-dev
#8 10.39   libcaca0 libcairo-gobject2 libcairo-script-interpreter2 libcairo2
#8 10.39   libcairomm-1.0-1v5 libcamel-1.2-64t64 libcanberra-gtk3-0t64
#8 10.39   libcanberra-gtk3-module libcanberra-pulse libcanberra0t64 libcbor0.10
#8 10.39   libcc1-0 libcdio-cdda2t64 libcdio-paranoia2t64 libcdio19t64 libcdparanoia0
#8 10.39   libcheese-gtk25 libcheese8 libclone-perl libclutter-1.0-0
#8 10.39   libclutter-1.0-common libclutter-gst-3.0-0 libclutter-gtk-1.0-0
#8 10.39   libcodec2-1.2 libcogl-common libcogl-pango20 libcogl-path20 libcogl20
#8 10.39   libcolord2 libcolorhug2 libcrack2 libcrypt-dev libctf-nobfd0 libctf0
#8 10.39   libcups2t64 libcupsfilters2-common libcupsfilters2t64 libdaemon0
#8 10.39   libdata-dump-perl libdatrie1 libdav1d7 libdbus-glib-1-2 libdbusmenu-glib4
#8 10.39   libdbusmenu-gtk3-4 libdbusmenu-qt5-2 libdconf1 libdee-1.0-4 libdeflate0
#8 10.39   libdouble-conversion3 libdpkg-perl libdrm-amdgpu1 libdrm-common
#8 10.39   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libdv4t64
#8 10.39   libebackend-1.2-11t64 libebook-1.2-21t64 libebook-contacts-1.2-4t64
#8 10.39   libecal-2.0-3 libedata-book-1.2-27t64 libedata-cal-2.0-2t64
#8 10.39   libedataserver-1.2-27t64 libedataserverui-1.2-4t64 libedit2 libegl-mesa0
#8 10.39   libegl1 libenchant-2-2 libencode-locale-perl libepoxy0 liberror-perl
#8 10.39   libevdev2 libexif12 libexo-2-0 libexo-common libexpat1-dev libfakeroot
#8 10.39   libfcitx-config4 libfcitx-gclient1 libfcitx-utils0 libfftw3-single3
#8 10.39   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#8 10.39   libfile-fcntllock-perl libfile-listing-perl libfile-mimeinfo-perl
#8 10.39   libfile-readbackwards-perl libflac12t64 libfont-afm-perl libfontconfig1
#8 10.39   libfontenc1 libfreetype6 libfribidi0 libfuse3-3 libgail-common libgail18t64
#8 10.39   libgarcon-1-0 libgarcon-common libgarcon-gtk3-1-0 libgbm1 libgcc-13-dev
#8 10.39   libgck-1-0 libgck-2-2 libgcr-4-4 libgcr-base-3-1 libgcr-ui-3-1 libgd3
#8 10.39   libgdata-common libgdata22 libgdbm-compat4t64 libgdbm6t64
#8 10.39   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
#8 10.39   libgee-0.8-2 libgeocode-glib-2-0 libgeonames-common libgeonames0 libgif7
#8 10.39   libgl1 libgl1-mesa-dri libgles2 libglibmm-2.4-1t64 libglu1-mesa libglvnd0
#8 10.39   libglx-mesa0 libglx0 libgnome-bluetooth-3.0-13 libgnome-desktop-3-20t64
#8 10.39   libgnome-menu-3-0 libgnome-panel3 libgnomekbd-common libgnomekbd8
#8 10.39   libgoa-1.0-0b libgoa-1.0-common libgomp1 libgpgme11t64 libgphoto2-6t64
#8 10.39   libgphoto2-l10n libgphoto2-port12t64 libgpm2 libgprofng0 libgraphene-1.0-0
#8 10.39   libgraphite2-3 libgs-common libgs10 libgs10-common libgsm1
#8 10.39   libgstreamer-gl1.0-0 libgstreamer-plugins-base1.0-0
#8 10.39   libgstreamer-plugins-good1.0-0 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#8 10.39   libgtk-4-1 libgtk-4-bin libgtk-4-common libgtk-4-media-gstreamer
#8 10.39   libgtk2.0-0t64 libgtk2.0-bin libgtk2.0-common libgtkmm-3.0-1t64
#8 10.39   libgtop-2.0-11 libgtop2-common libgudev-1.0-0 libgusb2 libgweather-4-0t64
#8 10.39   libgweather-4-common libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-icu0
#8 10.39   libharfbuzz-subset0 libharfbuzz0b libheif-plugin-aomdec
#8 10.39   libheif-plugin-aomenc libheif1 libhtml-form-perl libhtml-format-perl
#8 10.39   libhtml-parser-perl libhtml-tagset-perl libhtml-tree-perl
#8 10.39   libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
#8 10.39   libhttp-message-perl libhttp-negotiate-perl libhunspell-1.7-0 libhwasan0
#8 10.39   libhwy1t64 libhyphen0 libibus-1.0-5 libibverbs1 libical3t64 libice6
#8 10.39   libid3tag0 libidn12 libido3-0.1-0 libiec61883-0 libieee1284-3t64 libigdgmm12
#8 10.39   libijs-0.35 libimlib2t64 libimobiledevice6 libindicator3-7 libinput-bin
#8 10.39   libinput10 libio-html-perl libio-socket-ssl-perl libio-stringy-perl
#8 10.39   libipc-system-simple-perl libisl23 libitm1 libjack-jackd2-0 libjansson4
#8 10.39   libjavascriptcoregtk-4.1-0 libjbig0 libjbig2dec0 libjpeg-turbo8 libjpeg8
#8 10.39   libjq1 libjson-glib-1.0-0 libjson-glib-1.0-common libjxl0.7
#8 10.39   libkeybinder-3.0-0 libkf5config-bin libkf5config-data libkf5configcore5
#8 10.39   libkf5coreaddons-data libkf5coreaddons5 libkf5notifications-data
#8 10.39   libkf5notifications5 libkf5waylandclient5 libkf5windowsystem-data
#8 10.39   libkf5windowsystem5 liblcms2-2 libldb2 liblerc4 liblightdm-gobject-1-0
#8 10.39   libllvm20 liblmdb0 liblocale-gettext-perl liblouis-data liblouis20
#8 10.39   liblouisutdml-bin liblouisutdml-data liblouisutdml9t64 liblsan0 libltdl7
#8 10.39   liblwp-mediatypes-perl liblwp-protocol-https-perl liblzo2-2 libmagic-mgc
#8 10.39   libmagic1t64 libmailtools-perl libmanette-0.2-0 libmaxminddb0 libmbim-glib4
#8 10.39   libmbim-proxy libmbim-utils libmd4c0 libmessaging-menu0 libminizip1t64
#8 10.39   libmm-glib0 libmnl0 libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64
#8 10.39   libmsgraph-0-1 libmtdev1t64 libmtp-common libmtp-runtime libmtp9t64
#8 10.39   libncurses6 libndp0 libnet-dbus-perl libnet-http-perl libnet-smtp-ssl-perl
#8 10.39   libnet-ssleay-perl libnetfilter-conntrack3 libnetplan1 libnewt0.52
#8 10.39   libnfnetlink0 libnfs14 libnftables1 libnftnl11 libnl-3-200 libnl-genl-3-200
#8 10.39   libnl-route-3-200 libnm0 libnma-common libnma0 libnotify-bin libnotify4
#8 10.39   libnspr4 libnss-mdns libnss3 libntfs-3g89t64 libnuma1 libnvme1t64 libogg0
#8 10.39   libonig5 libopengl0 libopenh264-7 libopenjp2-7 libopus0 liborc-0.4-0t64
#8 10.39   libpam-gnome-keyring libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0
#8 10.39   libpangomm-1.4-1v5 libpangoxft-1.0-0 libpaper-utils libpaper1 libparted2t64
#8 10.39   libpcap0.8t64 libpci3 libpciaccess0 libpcre2-16-0 libpcsclite1
#8 10.39   libperl5.38t64 libphonenumber8 libpipeline1 libpipewire-0.3-0t64
#8 10.39   libpipewire-0.3-common libpixman-1-0 libpkgconf3 libplist-2.0-4 libplymouth5
#8 10.39   libpng16-16t64 libpoppler-cpp0t64 libpoppler-glib8t64 libpoppler134 libpopt0
#8 10.39   libppd2 libppd2-common libprotobuf32t64 libproxy1v5 libpthread-stubs0-dev
#8 10.39   libpulse-mainloop-glib0 libpulse0 libpwquality-common libpwquality1
#8 10.39   libpython3.12t64 libpython3.13 libpython3.13-dev libpython3.13-stdlib
#8 10.39   libqmi-glib5 libqmi-proxy libqmi-utils libqpdf29t64 libqrtr-glib0
#8 10.39   libqt5core5t64 libqt5dbus5t64 libqt5gui5t64 libqt5network5t64 libqt5qml5
#8 10.39   libqt5qmlmodels5 libqt5quick5 libqt5svg5 libqt5texttospeech5
#8 10.39   libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
#8 10.39   libqt5x11extras5 libquadmath0 librav1e0 libraw1394-11 librsvg2-2
#8 10.39   librsvg2-common libsamplerate0 libsane-common libsane1 libsecret-1-0
#8 10.39   libsecret-common libsensors-config libsensors5 libsframe1 libsharpyuv0
#8 10.39   libshine3 libshout3 libsigc++-2.0-0v5 libslang2 libsm6 libsmbclient0
#8 10.39   libsnapd-glib-2-1 libsnappy1v5 libsndfile1 libsnmp-base libsnmp40t64
#8 10.39   libsodium23 libsoup-2.4-1 libsoup-3.0-0 libsoup-3.0-common libsoup2.4-common
#8 10.39   libsoxr0 libspa-0.2-modules libspectre1 libspeechd2 libspeex1 libspeexdsp1
#8 10.39   libstartup-notification0 libstdc++-13-dev libsvtav1enc1d1 libswresample4
#8 10.39   libtag1v5 libtag1v5-vanilla libtalloc2 libtcl8.6 libtdb1 libteamdctl0
#8 10.39   libtevent0t64 libtext-iconv-perl libthai-data libthai0 libtheora0
#8 10.39   libthunarx-3-0 libtie-ixhash-perl libtiff6 libtimedate-perl
#8 10.39   libtimezonemap-data libtimezonemap1 libtirpc-common libtirpc3t64
#8 10.39   libtry-tiny-perl libtsan2 libtumbler-1-0t64 libtwolame0 libubsan1
#8 10.39   libuchardet0 libudisks2-0 libunity-control-center1 libunity-gtk2-parser0
#8 10.39   libunity-gtk3-parser0 libunity-settings-daemon1 libupower-glib3 liburi-perl
#8 10.39   libusb-1.0-0 libusbmuxd6 libutempter0 libuv1t64 libv4l-0t64
#8 10.39   libv4lconvert0t64 libva-drm2 libva-x11-2 libva2 libvdpau1 libvisual-0.4-0
#8 10.39   libvolume-key1 libvorbis0a libvorbisenc2 libvorbisfile3 libvpl2 libvpx9
#8 10.39   libvte-2.91-0 libvte-2.91-common libvulkan1 libwacom-common libwacom9
#8 10.39   libwavpack1 libwayland-client0 libwayland-cursor0 libwayland-egl1
#8 10.39   libwayland-server0 libwbclient0 libwebkit2gtk-4.1-0 libwebp7 libwebpdemux2
#8 10.39   libwebpmux3 libwebrtc-audio-processing1 libwhoopsie-preferences0
#8 10.39   libwhoopsie0 libwnck-3-0 libwnck-3-common libwrap0 libwww-perl
#8 10.39   libwww-robotrules-perl libx11-6 libx11-data libx11-dev libx11-protocol-perl
#8 10.39   libx11-xcb1 libx264-164 libx265-199 libxapian30 libxatracker2 libxau-dev
#8 10.39   libxau6 libxaw7 libxcb-damage0 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0
#8 10.39   libxcb-icccm4 libxcb-image0 libxcb-keysyms1 libxcb-present0 libxcb-randr0
#8 10.39   libxcb-render-util0 libxcb-render0 libxcb-res0 libxcb-shape0 libxcb-shm0
#8 10.39   libxcb-sync1 libxcb-util1 libxcb-xfixes0 libxcb-xinerama0 libxcb-xinput0
#8 10.39   libxcb-xkb1 libxcb1 libxcb1-dev libxcomposite1 libxcursor1 libxcvt0
#8 10.39   libxdamage1 libxdmcp-dev libxdmcp6 libxdo3 libxext-dev libxext6
#8 10.39   libxfce4panel-2.0-4 libxfce4ui-2-0 libxfce4ui-common libxfce4ui-utils
#8 10.39   libxfce4util-bin libxfce4util-common libxfce4util7 libxfconf-0-3
#8 10.39   libxfixes-dev libxfixes3 libxfont2 libxft2 libxi-dev libxi6 libxinerama1
#8 10.39   libxkbcommon-x11-0 libxkbcommon0 libxkbfile1 libxkbregistry0 libxklavier16
#8 10.39   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxmu6 libxmuu1
#8 10.39   libxnvctrl0 libxpm4 libxpresent1 libxrandr2 libxrender1 libxres1
#8 10.39   libxshmfence1 libxslt1.1 libxss1 libxt6t64 libxtables12 libxtst-dev libxtst6
#8 10.39   libxv1 libxvidcore4 libxvmc1 libxxf86dga1 libxxf86vm1 libyelp0
#8 10.39   libzeitgeist-2.0-0 libzvbi-common libzvbi0t64 light-locker
#8 10.39   light-locker-settings lightdm linux-libc-dev locales lsof lto-disabled-list
#8 10.39   make man-db manpages manpages-dev mesa-libgallium mesa-va-drivers
#8 10.39   mesa-vdpau-drivers mesa-vulkan-drivers mobile-broadband-provider-info
#8 10.39   modemmanager mousetweaks nautilus-data net-tools netplan-generator
#8 10.39   netplan.io network-manager network-manager-gnome network-manager-pptp nodejs
#8 10.39   notification-daemon ntfs-3g ocl-icd-libopencl1 openssh-client p11-kit
#8 10.39   p11-kit-modules parted patch pavucontrol pci.ids perl perl-modules-5.38
#8 10.39   perl-openssl-defaults pinentry-gnome3 pkexec pkg-config pkgconf pkgconf-bin
#8 10.39   plymouth plymouth-label plymouth-theme-ubuntu-text policykit-1
#8 10.39   policykit-1-gnome poppler-data poppler-utils ppp pptp-linux psmisc
#8 10.39   pulseaudio pulseaudio-utils python3-apport python3-cairo python3-certifi
#8 10.39   python3-chardet python3-cups python3-cupshelpers python3-ibus-1.0
#8 10.39   python3-idna python3-markdown-it python3-mdurl python3-netplan
#8 10.39   python3-problem-report python3-psutil python3-pygments python3-requests
#8 10.39   python3-rich python3-systemd python3-urllib3 python3-xdg python3-yaml
#8 10.39   python3.13 python3.13-dev python3.13-venv qt5-gtk-platformtheme
#8 10.39   qtspeech5-speechd-plugin qttranslations5-l10n qtwayland5 ripgrep
#8 10.39   rpcsvc-proto rtkit samba-libs sane-airscan sane-utils scrot
#8 10.39   session-migration sgml-data socat sound-theme-freedesktop ssl-cert sudo
#8 10.39   system-config-printer system-config-printer-common
#8 10.39   system-config-printer-udev systemd-hwe-hwdb tango-icon-theme tcl tcl8.6
#8 10.39   thunar thunar-data thunar-volman tigervnc-common tigervnc-standalone-server
#8 10.39   tigervnc-tools tumbler tumbler-common ubuntu-mono ubuntu-touch-sounds udev
#8 10.39   udisks2 unity-control-center unity-greeter unity-gtk-module-common
