=== local no-push multi-platform zh OCI export ===
#9 29.46 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.15_arm64.deb ...
#9 29.46 Unpacking openssl (3.0.13-0ubuntu3.15) ...
#9 29.49 Selecting previously unselected package ca-certificates.
#9 29.49 Preparing to unpack .../01-ca-certificates_20260601~24.04.1_all.deb ...
#9 29.49 Unpacking ca-certificates (20260601~24.04.1) ...
#9 29.52 Selecting previously unselected package libdbus-1-3:arm64.
#9 29.52 Preparing to unpack .../02-libdbus-1-3_1.14.10-4ubuntu4.1_arm64.deb ...
#9 29.52 Unpacking libdbus-1-3:arm64 (1.14.10-4ubuntu4.1) ...
#9 29.54 Selecting previously unselected package dbus-bin.
#9 29.54 Preparing to unpack .../03-dbus-bin_1.14.10-4ubuntu4.1_arm64.deb ...
#9 29.54 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#9 29.56 Selecting previously unselected package dbus-session-bus-common.
#9 29.56 Preparing to unpack .../04-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#9 29.56 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#9 29.58 Selecting previously unselected package dbus-daemon.
#9 29.58 Preparing to unpack .../05-dbus-daemon_1.14.10-4ubuntu4.1_arm64.deb ...
#9 29.58 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#9 29.60 Selecting previously unselected package dbus-system-bus-common.
#9 29.60 Preparing to unpack .../06-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#9 29.61 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#9 29.63 Selecting previously unselected package dbus.
#9 29.63 Preparing to unpack .../07-dbus_1.14.10-4ubuntu4.1_arm64.deb ...
#9 29.63 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#9 29.65 Selecting previously unselected package libpam-systemd:arm64.
#9 29.65 Preparing to unpack .../08-libpam-systemd_255.4-1ubuntu8.17_arm64.deb ...
#9 29.66 Unpacking libpam-systemd:arm64 (255.4-1ubuntu8.17) ...
#9 29.68 Selecting previously unselected package dbus-user-session.
#9 29.68 Preparing to unpack .../09-dbus-user-session_1.14.10-4ubuntu4.1_arm64.deb ...
#9 29.68 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#9 29.69 Selecting previously unselected package distro-info-data.
#9 29.69 Preparing to unpack .../10-distro-info-data_0.72-0ubuntu0.24.04.1_all.deb ...
#9 29.70 Unpacking distro-info-data (0.72-0ubuntu0.24.04.1) ...
#9 29.71 Selecting previously unselected package dmsetup.
#9 29.71 Preparing to unpack .../11-dmsetup_2%3a1.02.185-3ubuntu3.2_arm64.deb ...
#9 29.71 Unpacking dmsetup (2:1.02.185-3ubuntu3.2) ...
#9 29.74 Selecting previously unselected package libglib2.0-0t64:arm64.
#9 29.74 Preparing to unpack .../12-libglib2.0-0t64_2.80.0-6ubuntu3.8_arm64.deb ...
#9 29.75 Unpacking libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.8) ...
#9 29.79 Selecting previously unselected package gir1.2-glib-2.0:arm64.
#9 29.79 Preparing to unpack .../13-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_arm64.deb ...
#9 29.79 Unpacking gir1.2-glib-2.0:arm64 (2.80.0-6ubuntu3.8) ...
#9 29.81 Selecting previously unselected package libgirepository-1.0-1:arm64.
#9 29.81 Preparing to unpack .../14-libgirepository-1.0-1_1.80.1-1_arm64.deb ...
#9 29.81 Unpacking libgirepository-1.0-1:arm64 (1.80.1-1) ...
#9 29.83 Selecting previously unselected package gir1.2-girepository-2.0:arm64.
#9 29.83 Preparing to unpack .../15-gir1.2-girepository-2.0_1.80.1-1_arm64.deb ...
#9 29.83 Unpacking gir1.2-girepository-2.0:arm64 (1.80.1-1) ...
#9 29.85 Selecting previously unselected package iso-codes.
#9 29.85 Preparing to unpack .../16-iso-codes_4.16.0-1_all.deb ...
#9 29.85 Unpacking iso-codes (4.16.0-1) ...
#9 29.97 Selecting previously unselected package krb5-locales.
#9 29.97 Preparing to unpack .../17-krb5-locales_1.20.1-6ubuntu2.8_all.deb ...
#9 29.97 Unpacking krb5-locales (1.20.1-6ubuntu2.8) ...
#9 29.98 Selecting previously unselected package libcap2-bin.
#9 29.98 Preparing to unpack .../18-libcap2-bin_1%3a2.66-5ubuntu2.4_arm64.deb ...
#9 29.98 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#9 30.00 Selecting previously unselected package libelf1t64:arm64.
#9 30.00 Preparing to unpack .../19-libelf1t64_0.190-1.1ubuntu0.1_arm64.deb ...
#9 30.00 Unpacking libelf1t64:arm64 (0.190-1.1ubuntu0.1) ...
#9 30.02 Selecting previously unselected package libglib2.0-data.
#9 30.02 Preparing to unpack .../20-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#9 30.02 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#9 30.04 Selecting previously unselected package libkrb5support0:arm64.
#9 30.04 Preparing to unpack .../21-libkrb5support0_1.20.1-6ubuntu2.8_arm64.deb ...
#9 30.04 Unpacking libkrb5support0:arm64 (1.20.1-6ubuntu2.8) ...
#9 30.06 Selecting previously unselected package libk5crypto3:arm64.
#9 30.06 Preparing to unpack .../22-libk5crypto3_1.20.1-6ubuntu2.8_arm64.deb ...
#9 30.06 Unpacking libk5crypto3:arm64 (1.20.1-6ubuntu2.8) ...
#9 30.08 Selecting previously unselected package libkeyutils1:arm64.
#9 30.08 Preparing to unpack .../23-libkeyutils1_1.6.3-3build1_arm64.deb ...
#9 30.08 Unpacking libkeyutils1:arm64 (1.6.3-3build1) ...
#9 30.10 Selecting previously unselected package libkrb5-3:arm64.
#9 30.10 Preparing to unpack .../24-libkrb5-3_1.20.1-6ubuntu2.8_arm64.deb ...
#9 30.10 Unpacking libkrb5-3:arm64 (1.20.1-6ubuntu2.8) ...
#9 30.13 Selecting previously unselected package libgssapi-krb5-2:arm64.
#9 30.13 Preparing to unpack .../25-libgssapi-krb5-2_1.20.1-6ubuntu2.8_arm64.deb ...
#9 30.14 Unpacking libgssapi-krb5-2:arm64 (1.20.1-6ubuntu2.8) ...
#9 30.16 Selecting previously unselected package libicu74:arm64.
#9 30.16 Preparing to unpack .../26-libicu74_74.2-1ubuntu3.1_arm64.deb ...
#9 30.16 Unpacking libicu74:arm64 (74.2-1ubuntu3.1) ...
#9 30.33 Selecting previously unselected package libnss-systemd:arm64.
#9 30.34 Preparing to unpack .../27-libnss-systemd_255.4-1ubuntu8.17_arm64.deb ...
#9 30.34 Unpacking libnss-systemd:arm64 (255.4-1ubuntu8.17) ...
#9 30.36 Selecting previously unselected package libpam-cap:arm64.
#9 30.36 Preparing to unpack .../28-libpam-cap_1%3a2.66-5ubuntu2.4_arm64.deb ...
#9 30.36 Unpacking libpam-cap:arm64 (1:2.66-5ubuntu2.4) ...
#9 30.38 Selecting previously unselected package libxml2:arm64.
#9 30.38 Preparing to unpack .../29-libxml2_2.9.14+dfsg-1.3ubuntu3.8_arm64.deb ...
#9 30.38 Unpacking libxml2:arm64 (2.9.14+dfsg-1.3ubuntu3.8) ...
#9 30.41 Selecting previously unselected package libyaml-0-2:arm64.
#9 30.41 Preparing to unpack .../30-libyaml-0-2_0.2.5-1build1_arm64.deb ...
#9 30.42 Unpacking libyaml-0-2:arm64 (0.2.5-1build1) ...
#9 30.43 Selecting previously unselected package lsb-release.
#9 30.43 Preparing to unpack .../31-lsb-release_12.0-2_all.deb ...
#9 30.43 Unpacking lsb-release (12.0-2) ...
#9 30.45 Selecting previously unselected package python3-dbus.
#9 30.45 Preparing to unpack .../32-python3-dbus_1.3.2-5build3_arm64.deb ...
#9 30.45 Unpacking python3-dbus (1.3.2-5build3) ...
#9 30.47 Selecting previously unselected package python3-gi.
#9 30.47 Preparing to unpack .../33-python3-gi_3.48.2-1_arm64.deb ...
#9 30.47 Unpacking python3-gi (3.48.2-1) ...
#9 30.49 Selecting previously unselected package networkd-dispatcher.
#9 30.49 Preparing to unpack .../34-networkd-dispatcher_2.2.4-1_all.deb ...
#9 30.49 Unpacking networkd-dispatcher (2.2.4-1) ...
#9 30.51 Selecting previously unselected package python-apt-common.
#9 30.51 Preparing to unpack .../35-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#9 30.51 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#9 30.52 Selecting previously unselected package python3-apt.
#9 30.53 Preparing to unpack .../36-python3-apt_2.7.7ubuntu5.2_arm64.deb ...
#9 30.53 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#9 30.55 Selecting previously unselected package python3-cffi-backend:arm64.
#9 30.55 Preparing to unpack .../37-python3-cffi-backend_1.16.0-2build1_arm64.deb ...
#9 30.55 Unpacking python3-cffi-backend:arm64 (1.16.0-2build1) ...
#9 30.57 Selecting previously unselected package python3-pkg-resources.
#9 30.57 Preparing to unpack .../38-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#9 30.57 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#9 30.60 Selecting previously unselected package shared-mime-info.
#9 30.60 Preparing to unpack .../39-shared-mime-info_2.4-4_arm64.deb ...
#9 30.60 Unpacking shared-mime-info (2.4-4) ...
#9 30.64 Selecting previously unselected package systemd-resolved.
#9 30.64 Preparing to unpack .../40-systemd-resolved_255.4-1ubuntu8.17_arm64.deb ...
#9 30.64 Unpacking systemd-resolved (255.4-1ubuntu8.17) ...
#9 30.66 Selecting previously unselected package systemd-timesyncd.
#9 ...

#10 [linux/amd64  2/23] RUN apt-get update &&     apt-get install -y software-properties-common ca-certificates curl &&     add-apt-repository -y universe &&     add-apt-repository -y ppa:xtradeb/apps &&     curl -fsSL https://deb.nodesource.com/setup_22.x | bash -
#10 20.62 Preparing to unpack .../libmount1_2.39.3-9ubuntu6.6_amd64.deb ...
#10 20.62 Unpacking libmount1:amd64 (2.39.3-9ubuntu6.6) over (2.39.3-9ubuntu6.5) ...
#10 20.73 Setting up libmount1:amd64 (2.39.3-9ubuntu6.6) ...
#10 20.85 Selecting previously unselected package libsystemd-shared:amd64.
#10 20.85 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5767 files and directories currently installed.)
#10 20.86 Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.17_amd64.deb ...
#10 20.87 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.17) ...
#10 21.04 Selecting previously unselected package systemd-dev.
#10 21.04 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.17_all.deb ...
#10 21.04 Unpacking systemd-dev (255.4-1ubuntu8.17) ...
#10 21.19 Selecting previously unselected package systemd.
#10 21.19 Preparing to unpack .../systemd_255.4-1ubuntu8.17_amd64.deb ...
#10 21.38 Unpacking systemd (255.4-1ubuntu8.17) ...
#10 21.57 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.7) ...
#10 21.58 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#10 21.58 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#10 21.59 Setting up libjson-c5:amd64 (0.17-1build1) ...
#10 21.59 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#10 21.60 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.6) ...
#10 21.61 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#10 21.61 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.17) ...
#10 21.62 Setting up systemd-dev (255.4-1ubuntu8.17) ...
#10 21.63 Setting up mount (2.39.3-9ubuntu6.6) ...
#10 21.63 Setting up systemd (255.4-1ubuntu8.17) ...
#10 21.73 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
#10 21.76 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
#10 21.79 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
#10 21.83 Initializing machine ID from random generator.
#10 21.98 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process
#10 21.98 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process
#10 21.98 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process
#10 21.98 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process
#10 21.99 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process
#10 21.99 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process
#10 21.99 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process
#10 21.99 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process
#10 21.99 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process
#10 22.04 Creating group 'systemd-journal' with GID 999.
#10 22.04 Creating group 'systemd-network' with GID 998.
#10 22.04 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#10 22.31 Selecting previously unselected package systemd-sysv.
#10 22.31 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6756 files and directories currently installed.)
#10 22.32 Preparing to unpack .../systemd-sysv_255.4-1ubuntu8.17_amd64.deb ...
#10 22.32 Unpacking systemd-sysv (255.4-1ubuntu8.17) ...
#10 22.47 Selecting previously unselected package sgml-base.
#10 22.47 Preparing to unpack .../sgml-base_1.31_all.deb ...
#10 22.51 Unpacking sgml-base (1.31) ...
#10 22.64 Preparing to unpack .../libsmartcols1_2.39.3-9ubuntu6.6_amd64.deb ...
#10 22.65 Unpacking libsmartcols1:amd64 (2.39.3-9ubuntu6.6) over (2.39.3-9ubuntu6.5) ...
#10 22.74 Setting up libsmartcols1:amd64 (2.39.3-9ubuntu6.6) ...
#10 22.86 Selecting previously unselected package adduser.
#10 22.86 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6802 files and directories currently installed.)
#10 22.87 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#10 22.89 Unpacking adduser (3.137ubuntu1) ...
#10 22.99 Setting up adduser (3.137ubuntu1) ...
#10 23.13 Selecting previously unselected package openssl.
#10 23.13 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6850 files and directories currently installed.)
#10 23.13 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.15_amd64.deb ...
#10 23.14 Unpacking openssl (3.0.13-0ubuntu3.15) ...
#10 23.32 Selecting previously unselected package ca-certificates.
#10 23.32 Preparing to unpack .../01-ca-certificates_20260601~24.04.1_all.deb ...
#10 23.32 Unpacking ca-certificates (20260601~24.04.1) ...
#10 23.46 Selecting previously unselected package libdbus-1-3:amd64.
#10 23.46 Preparing to unpack .../02-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#10 23.46 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#10 23.58 Selecting previously unselected package dbus-bin.
#10 23.58 Preparing to unpack .../03-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#10 23.58 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#10 23.69 Selecting previously unselected package dbus-session-bus-common.
#10 23.69 Preparing to unpack .../04-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#10 23.70 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#10 23.81 Selecting previously unselected package dbus-daemon.
#10 23.81 Preparing to unpack .../05-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#10 23.81 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#10 23.93 Selecting previously unselected package dbus-system-bus-common.
#10 23.93 Preparing to unpack .../06-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#10 23.93 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#10 24.05 Selecting previously unselected package dbus.
#10 24.05 Preparing to unpack .../07-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#10 24.08 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#10 24.20 Selecting previously unselected package libpam-systemd:amd64.
#10 24.20 Preparing to unpack .../08-libpam-systemd_255.4-1ubuntu8.17_amd64.deb ...
#10 24.20 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.17) ...
#10 24.31 Selecting previously unselected package dbus-user-session.
#10 24.32 Preparing to unpack .../09-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#10 24.32 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#10 24.44 Selecting previously unselected package distro-info-data.
#10 24.44 Preparing to unpack .../10-distro-info-data_0.72-0ubuntu0.24.04.1_all.deb ...
#10 24.44 Unpacking distro-info-data (0.72-0ubuntu0.24.04.1) ...
#10 24.57 Selecting previously unselected package dmsetup.
#10 24.57 Preparing to unpack .../11-dmsetup_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#10 24.58 Unpacking dmsetup (2:1.02.185-3ubuntu3.2) ...
#10 24.70 Selecting previously unselected package libglib2.0-0t64:amd64.
#10 24.70 Preparing to unpack .../12-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#10 24.81 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#10 24.94 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#10 24.94 Preparing to unpack .../13-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#10 24.95 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#10 25.07 Selecting previously unselected package libgirepository-1.0-1:amd64.
#10 25.07 Preparing to unpack .../14-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#10 25.07 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#10 25.19 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#10 25.19 Preparing to unpack .../15-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#10 25.19 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#10 25.31 Selecting previously unselected package iso-codes.
#10 25.31 Preparing to unpack .../16-iso-codes_4.16.0-1_all.deb ...
#10 25.32 Unpacking iso-codes (4.16.0-1) ...
#10 25.58 Selecting previously unselected package krb5-locales.
#10 25.59 Preparing to unpack .../17-krb5-locales_1.20.1-6ubuntu2.8_all.deb ...
#10 25.59 Unpacking krb5-locales (1.20.1-6ubuntu2.8) ...
#10 25.71 Selecting previously unselected package libcap2-bin.
#10 25.72 Preparing to unpack .../18-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#10 25.72 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#10 25.84 Selecting previously unselected package libelf1t64:amd64.
#10 25.84 Preparing to unpack .../19-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#10 25.84 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#10 25.98 Selecting previously unselected package libglib2.0-data.
#10 25.98 Preparing to unpack .../20-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#10 25.98 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#10 26.09 Selecting previously unselected package libkrb5support0:amd64.
#10 26.09 Preparing to unpack .../21-libkrb5support0_1.20.1-6ubuntu2.8_amd64.deb ...
#10 26.09 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.8) ...
#10 26.21 Selecting previously unselected package libk5crypto3:amd64.
#10 26.21 Preparing to unpack .../22-libk5crypto3_1.20.1-6ubuntu2.8_amd64.deb ...
#10 26.21 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.8) ...
#10 26.33 Selecting previously unselected package libkeyutils1:amd64.
#10 26.33 Preparing to unpack .../23-libkeyutils1_1.6.3-3build1_amd64.deb ...
#10 26.33 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#10 26.46 Selecting previously unselected package libkrb5-3:amd64.
#10 26.46 Preparing to unpack .../24-libkrb5-3_1.20.1-6ubuntu2.8_amd64.deb ...
#10 26.46 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.8) ...
#10 26.60 Selecting previously unselected package libgssapi-krb5-2:amd64.
#10 26.60 Preparing to unpack .../25-libgssapi-krb5-2_1.20.1-6ubuntu2.8_amd64.deb ...
#10 26.60 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.8) ...
#10 26.72 Selecting previously unselected package libicu74:amd64.
#10 26.72 Preparing to unpack .../26-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#10 26.72 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#10 27.02 Selecting previously unselected package libnss-systemd:amd64.
#10 27.02 Preparing to unpack .../27-libnss-systemd_255.4-1ubuntu8.17_amd64.deb ...
#10 27.07 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.17) ...
#10 27.22 Selecting previously unselected package libpam-cap:amd64.
#10 27.22 Preparing to unpack .../28-libpam-cap_1%3a2.66-5ubuntu2.4_amd64.deb ...
#10 27.22 Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2.4) ...
#10 27.34 Selecting previously unselected package libxml2:amd64.
#10 27.35 Preparing to unpack .../29-libxml2_2.9.14+dfsg-1.3ubuntu3.8_amd64.deb ...
#10 27.35 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.8) ...
#10 27.49 Selecting previously unselected package libyaml-0-2:amd64.
#10 27.49 Preparing to unpack .../30-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#10 27.50 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#10 27.62 Selecting previously unselected package lsb-release.
#10 27.62 Preparing to unpack .../31-lsb-release_12.0-2_all.deb ...
#10 27.62 Unpacking lsb-release (12.0-2) ...
#10 27.73 Selecting previously unselected package python3-dbus.
#10 27.73 Preparing to unpack .../32-python3-dbus_1.3.2-5build3_amd64.deb ...
#10 27.73 Unpacking python3-dbus (1.3.2-5build3) ...
#10 27.85 Selecting previously unselected package python3-gi.
#10 27.85 Preparing to unpack .../33-python3-gi_3.48.2-1_amd64.deb ...
#10 27.86 Unpacking python3-gi (3.48.2-1) ...
#10 27.98 Selecting previously unselected package networkd-dispatcher.
#10 27.98 Preparing to unpack .../34-networkd-dispatcher_2.2.4-1_all.deb ...
#10 27.99 Unpacking networkd-dispatcher (2.2.4-1) ...
#10 28.10 Selecting previously unselected package python-apt-common.
#10 28.10 Preparing to unpack .../35-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#10 28.10 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#10 28.23 Selecting previously unselected package python3-apt.
#10 28.23 Preparing to unpack .../36-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
#10 28.23 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#10 28.37 Selecting previously unselected package python3-cffi-backend:amd64.
#10 28.37 Preparing to unpack .../37-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#10 28.37 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#10 28.50 Selecting previously unselected package python3-pkg-resources.
#10 28.50 Preparing to unpack .../38-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#10 28.50 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#10 28.64 Selecting previously unselected package shared-mime-info.
#10 28.64 Preparing to unpack .../39-shared-mime-info_2.4-4_amd64.deb ...
#10 28.64 Unpacking shared-mime-info (2.4-4) ...
#10 28.79 Selecting previously unselected package systemd-resolved.
#10 28.79 Preparing to unpack .../40-systemd-resolved_255.4-1ubuntu8.17_amd64.deb ...
#10 28.79 Unpacking systemd-resolved (255.4-1ubuntu8.17) ...
#10 28.93 Selecting previously unselected package systemd-timesyncd.
#10 28.93 Preparing to unpack .../41-systemd-timesyncd_255.4-1ubuntu8.17_amd64.deb ...
#10 28.93 Unpacking systemd-timesyncd (255.4-1ubuntu8.17) ...
#10 29.06 Selecting previously unselected package ucf.
#10 29.06 Preparing to unpack .../42-ucf_3.0043+nmu1_all.deb ...
#10 29.08 Moving old data out of the way
#10 29.11 Unpacking ucf (3.0043+nmu1) ...
#10 29.25 Selecting previously unselected package xdg-user-dirs.
#10 29.25 Preparing to unpack .../43-xdg-user-dirs_0.18-1build1_amd64.deb ...
#10 29.32 Unpacking xdg-user-dirs (0.18-1build1) ...
#10 29.45 Selecting previously unselected package libnghttp2-14:amd64.
#10 29.45 Preparing to unpack .../44-libnghttp2-14_1.59.0-1ubuntu0.4_amd64.deb ...
#10 29.46 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.4) ...
#10 29.58 Selecting previously unselected package libpsl5t64:amd64.
#10 29.59 Preparing to unpack .../45-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#10 29.59 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#10 29.71 Selecting previously unselected package publicsuffix.
#10 29.71 Preparing to unpack .../46-publicsuffix_20231001.0357-0.1_all.deb ...
#10 29.72 Unpacking publicsuffix (20231001.0357-0.1) ...
#10 29.85 Selecting previously unselected package python3-distro-info.
#10 29.85 Preparing to unpack .../47-python3-distro-info_1.7build1_all.deb ...
#10 29.85 Unpacking python3-distro-info (1.7build1) ...
#10 29.96 Selecting previously unselected package xz-utils.
#10 29.97 Preparing to unpack .../48-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#10 29.97 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#10 30.10 Selecting previously unselected package libbrotli1:amd64.
#10 30.10 Preparing to unpack .../49-libbrotli1_1.1.0-2build2_amd64.deb ...
#10 30.10 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#10 30.23 Selecting previously unselected package libsasl2-modules-db:amd64.
#10 30.23 Preparing to unpack .../50-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#10 30.23 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
